,date,token,token_name,weight
420,2022-06-25,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,19.116577012900244
421,2022-06-25,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,33.43078886884535
422,2022-06-25,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,18.00385935569484
423,2022-06-25,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.302144021789108
424,2022-06-24,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,19.29412836885855
425,2022-06-24,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,6.9667061148798926
426,2022-06-24,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,41.3343809429067
427,2022-06-24,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,19.555289928272263
428,2022-06-24,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,12.849494645082594
429,2022-06-23,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,23.546539313483486
430,2022-06-23,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.059374263781864
431,2022-06-23,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,35.89427838071443
432,2022-06-23,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.317872872090394
433,2022-06-23,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.181935169929826
434,2022-06-22,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,22.173400697504015
435,2022-06-22,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,8.012925484048383
436,2022-06-22,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,36.00515029156939
437,2022-06-22,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.32558319543202
438,2022-06-22,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,12.482940331446189
439,2022-06-21,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,16.97700438366908
440,2022-06-21,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,8.547936468007201
441,2022-06-21,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,39.35181757221373
442,2022-06-21,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.911814981490462
443,2022-06-21,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.211426594619525
444,2022-06-20,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,17.90551236232748
445,2022-06-20,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.913026932231991
446,2022-06-20,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,40.916748174564745
447,2022-06-20,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.55448329053007
448,2022-06-20,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,11.71022924034571
449,2022-06-19,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,16.287455781699368
450,2022-06-19,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.424516894221131
451,2022-06-19,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,41.77089997893107
452,2022-06-19,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,22.136547163141074
453,2022-06-19,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,12.380580182007355
454,2022-06-18,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,10.07336438530158
455,2022-06-18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,8.125691385941774
456,2022-06-18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,48.67132388416911
457,2022-06-18,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.50375059455175
458,2022-06-18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,11.62579670645181
459,2022-06-18,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,7.304358397448574e-05
460,2022-06-17,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,11.161219609597373
461,2022-06-17,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,5.971160941441129
462,2022-06-17,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,45.46396008585217
463,2022-06-17,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.606788768727878
464,2022-06-17,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.796870594381446
465,2022-06-16,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,9.765275971769285
466,2022-06-16,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,5.918983637547796
467,2022-06-16,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,46.223506350520836
468,2022-06-16,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.15044354875338
469,2022-06-16,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.941790491408707
470,2022-06-15,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,9.207134163050476
471,2022-06-15,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,6.1320984234535505
472,2022-06-15,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,43.20532997401812
473,2022-06-15,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,23.36729004609374
474,2022-06-15,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18.088147393384112
475,2022-06-14,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,12.212915990306596
476,2022-06-14,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,5.619111322614275
477,2022-06-14,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,44.08954555603102
478,2022-06-14,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.357673170130035
479,2022-06-14,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.720753960918074
480,2022-06-13,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,12.578286007588712
481,2022-06-13,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,3.077837193602137
482,2022-06-13,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,46.47234188628718
483,2022-06-13,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.619515878720513
484,2022-06-13,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,17.252019033801457
485,2022-06-12,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,11.184792593878466
486,2022-06-12,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,1.985102516603311
487,2022-06-12,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,41.5787659704973
488,2022-06-12,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.677306348739197
489,2022-06-12,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,23.574032570281727
490,2022-06-11,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,10.465688259930896
491,2022-06-11,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,11.844652038325364
492,2022-06-11,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,40.32072283292917
493,2022-06-11,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.61242607355397
494,2022-06-11,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,15.756510795260601
495,2022-06-10,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,11.323351727741114
496,2022-06-10,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,14.091416648927629
497,2022-06-10,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,38.91205855300865
498,2022-06-10,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.0171483155109
499,2022-06-10,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.656024754811705
500,2022-06-09,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,14.466598947681245
501,2022-06-09,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,12.50149265907027
502,2022-06-09,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,38.51608899770848
503,2022-06-09,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.040711242738034
504,2022-06-09,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.475108152801976
505,2022-06-08,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,12.80469599131211
506,2022-06-08,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,12.407223022448587
507,2022-06-08,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,39.954510850866036
508,2022-06-08,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.30053518524121
509,2022-06-08,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.533034950132057
510,2022-06-07,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,13.016658747602843
511,2022-06-07,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.337535097805955
512,2022-06-07,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,44.58594670035119
513,2022-06-07,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.66723731748936
514,2022-06-07,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.392622136750658
515,2022-06-06,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,13.055826492537376
516,2022-06-06,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.180351899531152
517,2022-06-06,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,42.964763424381694
518,2022-06-06,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,22.894970599735014
519,2022-06-06,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.904087583814766
520,2022-06-05,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,13.347954077465538
521,2022-06-05,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,5.748304372830953
522,2022-06-05,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,44.186931072250246
523,2022-06-05,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,22.730634131332476
524,2022-06-05,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.986176346120791
525,2022-06-04,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,13.595187225543913
526,2022-06-04,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,5.2852640042173284
527,2022-06-04,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,46.96819181999979
528,2022-06-04,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.125485954892465
529,2022-06-04,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.025870995346503
530,2022-06-03,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,15.203263987894944
531,2022-06-03,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,6.101964422814004
532,2022-06-03,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,45.058059495095215
533,2022-06-03,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.941978143139107
534,2022-06-03,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,12.694733951056733
535,2022-06-02,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,14.475728723277026
536,2022-06-02,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,6.3363626743026655
537,2022-06-02,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,45.11240542962256
538,2022-06-02,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.833593578364862
539,2022-06-02,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.241909594432881
540,2022-06-01,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,14.54448928799265
541,2022-06-01,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,6.136572094296199
542,2022-06-01,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,45.70807406836247
543,2022-06-01,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.209072392215376
544,2022-06-01,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.401792157133302
545,2022-05-31,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,14.635172232222581
546,2022-05-31,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,3.7808949600735824
547,2022-05-31,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,46.63776003081731
548,2022-05-31,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.46048181148505
549,2022-05-31,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.48569096540147
550,2022-05-31,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,0.0
551,2022-05-30,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,18.335975665325645
552,2022-05-30,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,14.372711491868255
553,2022-05-30,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,31.3037281963103
554,2022-05-30,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,22.32135138764568
555,2022-05-30,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,13.666233258850117
556,2022-05-29,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,100.0
557,2022-05-28,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,13.089977363431723
558,2022-05-28,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,14.460808096829284
559,2022-05-28,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,36.7822080409505
560,2022-05-28,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.158336543974695
561,2022-05-28,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.508669954813803
562,2022-05-27,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,12.509376832871355
563,2022-05-27,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,12.862345429668647
564,2022-05-27,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,38.609627424543106
565,2022-05-27,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.716024083769614
566,2022-05-27,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.302626229147275
567,2022-05-26,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,16.974642884352356
568,2022-05-26,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,14.608066364814546
569,2022-05-26,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,32.163294715944765
570,2022-05-26,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.637887113631074
571,2022-05-26,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.616108921257256
572,2022-05-25,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,17.73016724576792
573,2022-05-25,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,16.056832555985196
574,2022-05-25,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,29.794731940046518
575,2022-05-25,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.165258346286727
576,2022-05-25,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,15.253009911913644
577,2022-05-24,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,20.99099095776024
578,2022-05-24,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,11.734508249176827
579,2022-05-24,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,32.72010187574375
580,2022-05-24,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.081170559658183
581,2022-05-24,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.473228357661
582,2022-05-23,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,20.876313013841166
583,2022-05-23,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,11.947007622881307
584,2022-05-23,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,32.513690418936825
585,2022-05-23,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.019350552748502
586,2022-05-23,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,14.643638391592201
587,2022-05-22,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,17.84259046717099
588,2022-05-22,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,12.57924292807042
589,2022-05-22,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,32.95172580170459
590,2022-05-22,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.1281632142782
591,2022-05-22,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,15.498277588775803
592,2022-05-21,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,18.144842275152207
593,2022-05-21,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,10.955393278505497
594,2022-05-21,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,33.83487074212505
595,2022-05-21,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.15006549367463
596,2022-05-21,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,15.914828210542618
597,2022-05-20,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,17.874419935650618
598,2022-05-20,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,10.19290607385539
599,2022-05-20,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,34.244694082770465
600,2022-05-20,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.357263901495216
601,2022-05-20,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.33071600622831
602,2022-05-20,0x130966628846bfd36ff31a822705796e8cb8c18d,MIM,0.0
603,2022-05-19,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,11.361988402459666
604,2022-05-19,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,11.954976250417857
605,2022-05-19,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,36.631632894522205
606,2022-05-19,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,23.07274710581649
607,2022-05-19,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.97865534678378
608,2022-05-18,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,10.233054153438841
609,2022-05-18,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,12.573223642051772
610,2022-05-18,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,38.97648311508167
611,2022-05-18,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.475639531890838
612,2022-05-18,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,16.74159955753688
613,2022-05-17,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,7.956140342325578
614,2022-05-17,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,14.297244157186901
615,2022-05-17,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,39.89087841454639
616,2022-05-17,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,20.549180699640992
617,2022-05-17,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,17.306556386300137
618,2022-05-16,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,10.988543565212712
619,2022-05-16,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,10.728560053221896
620,2022-05-16,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,39.30683675705291
621,2022-05-16,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,21.8017453208368
622,2022-05-16,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,17.17431430367568
623,2022-05-15,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,9.407063184573504
624,2022-05-15,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,8.823414970334222
625,2022-05-15,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,39.67316561578645
626,2022-05-15,0x50b7545627a5162f82a992c33b87adc75187b218,WBTC.e,23.34432850052125
627,2022-05-15,0x49d5c2bdffac6ce2bfdb6640f4f80f226bc10bab,WETH.e,18.752027728784572
628,2022-05-14,0xb97ef9ef8734c71904d8002f8b6bc66dd9c48a6e,USDC,4.287633935247304
629,2022-05-14,0xb31f66aa3c1e785363f0875a1b74e27b85fd66c7,AVAX,7.161642425932013
630,2022-05-14,0xa7d7079b0fead91f3e65f86e8915cb59c1a4c664,USDC.e,43.28580882811671
